person count,title,last name,first name,middle name,post title,birthday,alt title,alt last name, alt first name, alt middle name
,,,,,,,
74,,Brown,Robert,James,,1933-12-2
# This is Bob Brown the Senator
696,,Brown,Bob,James,,1944-12-27,,Brown,Robert,James
75,,Brownhill,David,Gordon Cadell,,,
76,,Brumby,John,Mansfield,,,
77,,Bryant,Gordon,Munro,,,
78,,Buckland,Geoffrey,Frederick,,,
79,,Bungey,Melville,Harold,,,
# Using Mr and Ms here to ensure that Ms Burke only has one match
80,Ms,Burke,Anna,Elizabeth,,,
81,Mr,Burke,Tony,Stephen,,,Mr,Burke,Anthony,Stephen,the Hon.,Burke,Tony,Stephen
82,,Burns,Bryant,Robert,,,
83,,Burns,William,George,,,
84,,Burr,Maxwell,Arthur,,,
85,,Bushby,David,Christopher,,,
86,,Butler,Mark,Christopher,,,
87,,Button,John,Norman,,,
88,,Byrne,Anthony,Michael,,,
89,,Cadman,Alan,Glyndwr,,,
90,,Calder,Stephen,Edward,,,
91,,Calvert,Paul,Henry,,,
92,,Cameron,Clyde,Robert,,,
93,,Cameron,Donald,Milner,,,
94,,Cameron,Eoin,Harrap,,,
95,,Cameron,Ewen,Colin,,,
96,,Cameron,Ian,Milne Dixon,,,
97,,Cameron,Ross,Alexander,,,
98,,Campbell,George,,,,
99,,Campbell,Graeme,,,,
100,,Campbell,Ian,Gordon,,,
101,,Campbell,Jodie,Louise,,,
102,,Carlton,James,Joseph,,,
103,,Carr,Kim,John,,,
104,,Carrick,John,Leslie,,,
105,,Cass,Moses,Henry,,,
106,,Catley,Robert,,,,
107,,Catts,James,Howard,,,
108,,Causley,Ian,Raymond,,,
109,,Cavanagh,James,Luke,,,
110,,Chamarette,Christabel,Marguerite Alain,,,
111,,Champion,Nick,David,,,,Champion,Nicholas,David
112,,Chaney,Frederick,Michael,,,
113,,Chapman,Hedley,Grant Pearson,,,
114,,Charles,David,Ernest,,,
115,,Charles,Robert,Edwin,,,
116,,Charlesworth,Richard,Ian,,,
117,,Cheeseman,Darren,Leicester,,,
118,,Cherry,John,Clifford,,,
697,,Child,Joan,,,,
119,,Childs,Bruce,Kenneth,,,
120,,Chipp,Donald,Leslie,,,
121,,Chynoweth,Robert,Leslie,,,
122,,Ciobo,Steven,Michele,,,
123,,Clare,Jason,Dean,,,
124,,Cleary,Philip,Ronald,,,
125,,Cleeland,Peter,Robert,,,
126,,Coates,John,,,,
127,,Cobb,John,Kenneth,,,
128,,Cobb,Michael,Roy,,,
129,,Cohen,Barry,,,,
130,,Cohen,Samuel,Herbert,,,
131,,Colbeck,Richard,Mansell,,,
132,,Coleman,Ruth,Nancy,,,
133,,Coleman,William,Peter,,,
134,,Collard,Stanley,James,,,
135,,Collins,Jacinta,Mary Ann,,,
136,,Collins,Julie,Maree,,,
137,,Collins,Robert,Lindsay,,,
138,,Colston,Malcolm,Arthur,,,
139,,Combet,Greg,Ivan,,,,Combet,Gregory,Ivan
140,,Connolly,David,Miles,,,
141,,Conquest,Bryan,Joseph,,,
142,,Conroy,Stephen,Michael,,,
143,,Cook,Peter,Francis Salmon,,,
144,,Coonan,Helen,Lloyd,,,
145,,Cooney,Bernard,Cornelius,,,
146,,Corbett,James,,,,
147,,Corcoran,Ann,Kathleen,,,
148,,Cormann,Mathias,Hubert Paul,,,
149,,Costello,Peter,Howard,,,
150,,Cotter,John,Francis,,,
151,,Coulter,John,Richard,,,
152,,Coulton,Mark,Maclean,,,
153,,Courtice,Brian,William,,,
154,,Cowan,David,Bruce,,,
155,,Cox,David,Alexander,,,
156,,Crane,Arthur,Winston,,,
157,,Crawford,Mary,Catherine,,,
158,,Crean,Simon,Findlay,,,
159,,Crichton-Browne,Noel,Ashley,,,
160,,Crosio,Janice,Ann,,,
161,,Crossin,Trish,Margaret,,,,Crossin,Patricia,Margaret
162,,Crowley,Rosemary,Anne,,,
163,,Cunningham,Barry,Thomas,,,
164,,D'ath,Yvette,Maree,,,
165,,Danby,Michael,David,,,
166,,Dargavel,Steven,John,,,
167,,Darling,Elaine,Elizabeth,,,
168,,Davidson,Gordon,Sinclair,,,
698,,Dawkins,John,Sydney,,,
169,,Deahm,Margaret,Joan,,,
170,,Dean,Arthur,Gordon,,,
171,,Debus,Bob,John,,,,Debus,Robert,John
172,,Denman,Kay,Janet,,,
173,,Devereux,John,Robert,,,
174,,Devlin,Arthur,Ray,,,
175,,Diamond,Valley,,,,
176,,Dobie,James,Donald Mathieson,,,
177,,Dodd,Peter,George,,,
178,,Dondas,Nicholas,Manuel,,,
179,,Downer,Alexander,John Gosse,,,
180,,Draper,Patricia,,,,
181,,Dreyfus,Mark,Alfred,,,
182,,Drummond,Peter,Hertford,,,
183,,Dubois,Stephen,Cairfield,,,
184,,Duffy,Michael,John,,,
185,,Duncan,Peter,,,,
186,,Dunn,Patricia,Irene (Irina),,,
187,,Durack,Peter,Drew,,,
188,,Dutton,Peter,Craig,,,
189,,Easson,Mary,Louise,,,
190,,Edwards,Graham,John,,,
191,,Edwards,Harold,Raymond,,,
192,,Edwards,Ronald,Frederick,,,
193,,Eggleston,Alan,,,,
194,,Ellicott,Robert,James,,,
195,,Elliot,Justine,,,,,Elliot,Maria,Justine
196,,Elliott,Robert,Paul,,,
197,,Ellis,Annette,Louise,,,
198,,Ellis,Kate,Margaret,,,,Ellis,Katherine,Margaret
199,,Ellison,Chris,Martin,,,,Ellison,Christopher,Martin
200,,Elson,Kay,Selma,,,
201,,Elstob,Ronald,Charles,,,
202,,Emerson,Craig,Anthony,,,
203,,Entsch,Warren,George,,,
204,,Evans,Chris,Vaughan,,,,Evans,Christopher,Vaughan
205,,Evans,Gareth,John,,,
206,,Evans,John,Gordon,,,
207,,Evans,Martyn,John,,,
208,,Evans,Richard,David Conroy,,,
209,,Everingham,Paul,Anthony Edward,,,
210,,Fahey,John,Joseph,,,
211,,Falconer,Peter,David,,,
212,,Farmer,Pat,Francis,,,,Farmer,Patrick,Francis
213,,Fatin,Wendy,Frances,,,
214,,Faulkner,John,Philip,,,
215,,Fawcett,David,Julian,,,
216,,Ferguson,Alan,Baird,,,
217,,Ferguson,Laurie,Donald Thomas,,,
218,,Ferguson,Martin,John,,,
219,,Ferguson,Michael,Darrel,,,
220,,Ferris,Jeannie,Margaret,,,
221,,Fielding,Steve,,,,
222,,Fierravanti-Wells,Concetta,Anna,,,
223,,Fife,Wallace,Clyde,,,
224,,Fifield,Mitch,Peter,,,,Fifield,Mitchell,Peter
225,,Filing,Paul,Anthony,,,
226,,Fischer,Tim,Andrew,,,,Fischer,Timothy,Andrew
227,,Fisher,Mary,Jo,,,
228,,Fisher,Peter,Stanley,,,
229,,Fitzgibbon,Eric,John,,,
230,,Fitzgibbon,Joel,Andrew,,,
231,,Fitzpatrick,John,,,,
232,,Ford,Frank,Allen,,,
233,,Foreman,Dominic,John,,,
234,,Forrest,John,Alexander,,,
235,,Forshaw,Michael,George,,,
236,,Free,Ross,Vincent,,,
237,,Fry,Kenneth,Lionel,,,
238,,Gallus,Chris,Ann,,,,Gallus,Christine,Ann
239,,Gambaro,Teresa,,,,
240,,Garland,Ransley,Victor,,,
241,,Garrett,Peter,Robert,,,
242,,Gash,Joanna,,,,
243,,Gayler,John,,,,
244,,Gear,George,,,,
245,,Georganas,Steve,,,,,Georganas,Steven,
246,,George,Jennie,,,,
247,,Georges,George,,,,
248,,Georgiou,Petro,,,,
249,,Gerick,Jane,Frances,,,
250,,Gibbons,Steve,William,,,,Gibbons,Stephen,William
251,,Gibbs,Brenda,,,,
252,,Gibson,Brian,Francis,,,
253,,Gibson,Garrie,David,,,
254,,Gietzelt,Arthur,Thomas,,,
255,,Giles,Geoffrey,O'halloran,,,
256,,Giles,Patricia,Jessie,,,
257,,Gillard,Julia,Eileen,,,
258,,Gillard,Reginald,,,,
259,,Goodluck,Bruce,John,,,
260,,Gorman,Russell,Neville Joseph,,,
261,,Grace,Ted,Laurence,,,,Grace,Edward,Laurence
262,,Grace,Elizabeth,Jane,,,
263,,Graham,Bruce,William,,,
264,,Gray,Gary,,,,
265,,Greig,Brian,Andrew,,,
266,,Grierson,Sharon,Joy,,,
267,,Griffin,Alan,Peter,,,
268,,Griffiths,Alan,Gordon,,,
269,,Grimes,Donald,James,,,
270,,Groom,Raymond,John,,,
271,,Guilfoyle,Margaret,Georgina Constance,,,
272,,Haase,Barry,Wayne,,,
273,,Haines,Janine,,,,
274,,Hale,Damian,Francis,,,
275,,Hall,Jill,Griffiths,,,
276,,Hall,Raymond,Steele,,,
277,,Halverson,Robert,George,,,
278,,Hamer,David,John,,,
279,,Hand,Gerard,Leslie,,,
280,,Hanson,Pauline,Lee,,,
281,,Hardgrave,Gary,Douglas,,,
282,,Harradine,Brian,,,,
283,,Harris,Graham,Mcdonald,,,
284,,Harris,Leonard,William,,,
285,,Hartsuyker,Luke,,,,
286,,Harvey,Elizabeth,Robyn,,,
287,,Haslem,John,Whitton,,,
288,,Hatton,Michael,John,,,
289,,Haviland,Christopher,Douglas,,,
290,,Hawke,Alex,George,,,,Hawke,Alexander,George
291,,Hawke,Robert,James Lee,,,
292,,Hawker,David,Peter Maxwell,,,
293,,Hayden,William,George,,,
294,,Hayes,Chris,Patrick,,,,Hayes,Christopher,Patrick
295,,Hearn,Jean,Margaret,,,
296,,Heffernan,Bill,Daniel,,,,Heffernan,William,Daniel
297,,Hendrickson,Albion,,,,
298,,Henry,Stuart,Irwin,,,
299,,Henzell,Marjorie,Madeline,,,
300,,Herron,John,Joseph,,,
301,,Hewson,John,Robert,,,
302,,Hicks,Noel,Jeffrey,,,
303,,Hill,Heather,Elaine,,,
304,,Hill,Robert,Murray,,,
305,,Hoare,Kelly,Joy,,,
306,,Hockey,Joe,Benedict,,,,Hockey,Joseph,Benedict
307,,Hodges,John,Charles,,,
308,,Hodgman,Michael,William,,,
309,,Hogg,John,Joseph,,,
310,,Holding,Allan,Clyde,,,
311,,Hollis,Colin,,,,
312,,Horne,Bob,Hodges,,,,Horne,Robert,Hodges
313,,Howard,John,Winston,,,
314,,Howe,Brian,Leslie,,,
315,,Hull,Kay,Elizabeth,,,
316,,Hulls,Rob,Justin,,,
317,,Humphreys,Benjamin,Charles,,,
318,,Humphries,Gary,John Joseph ,,,
319,,Hunt,Greg,Andrew,,,,Hunt,Gregory,Andrew
320,,Hunt,Ralph,James Dunnet,,,
321,,Hurford,Christopher,John,,,
322,,Hurley,Annette,Kay,,,
323,,Hutchins,Steve,Patrick,,,,Hutchins,Stephen,Patrick
324,,Hyde,John,Martin,,,
325,,Innes,Urquhart,Edward,,,
326,,Irons,Steve,James,,,,Irons,Stephen,James
327,,Irwin,Julia,Claire,,,
328,,Jackson,Sharryn,Maree,,,
329,,Jacobi,Ralph,,,,
330,,Jakobsen,Carolyn,Anne,,,
331,,James,Albert,William,,,
332,,Jarman,Alan,William,,,
333,,Jeanes,Susan,Barbara,,,
334,,Jenkins,Henry,Alfred,,,
335,,Jenkins,Harry,Alfred,,,
336,,Jenkins,Jean,Alice,,,
337,,Jensen,Dennis,Geoffrey,,,
338,,Jessop,Donald,Scott,,,
339,,Johns,Gary,Thomas,,,
340,,Johnson,Leonard,Keith,,,
341,,Johnson,Leslie,Royston,,,
342,,Johnson,Michael,Andrew,,,
343,,Johnson,Peter,Francis,,,
344,,Johnston,David,Albert Lloyd,,,
345,,Johnston,James,Roger,,,
346,,Johnston,Ricky,,,,
347,,Jones,Barry,Owen,,,
348,,Jones,Charles,Keith,,,
349,,Jones,Gerry,Norman,,,
350,,Joyce,Barnaby,Thomas Gerard,,,
351,,Jull,David,Francis,,,
352,,Katter,Bob,Carl,,,,Katter,Robert,Carl
353,,Katter,Robert,Cummin,,,
354,,Keating,Paul,John,,,
355,,Keeffe,James,Bernard,,,
356,,Keenan,Michael,Fayat,,,
357,,Kelly,De-anne,Margaret,,,
358,,Kelly,Jackie,Marie,,,,Kelly,Jacqueline,Marie
359,,Kelly,Mike,Joseph,,,,Kelly,Michael,Joseph
360,,Kelly,Roslyn,Joan,,,
361,,Kemp,Charles,Roderick,,,
362,,Kemp,David,Alistair,,,
363,,Kent,Lewis,,,,
364,,Kernot,Cheryl,,,,
365,,Kerr,Duncan,James Colquhoun,,,
366,,Kilgariff,Bernard,Francis,,,
367,,Killen,Denis,James (later Sir James),,,
368,,King,Catherine,Fiona,,,
369,,King,Peter,Edward,,,
370,,Kirk,Linda,Jean,,,
371,,Klugman,Richard,Emanuel,,,
372,,Knight,John,William,,,
373,,Knott,Peter,John,,,
374,,Knowles,Susan,Christine,,,
375,,Lajovic,Milivoj,Emil,,,
376,,Lamb,Antony,Hamilton,,,
377,,Laming,Andrew,Charles,,,
378,,Langmore,John,Vance,,,
379,,Latham,Mark,William,,,
380,,Laucke,Condor,Louis,,,
381,,Lavarch,Michael,Hugh,,,
382,,Lawler,Anthony,John,,,
383,,Lawrence,Carmen,Mary,,,
384,,Lee,Michael,John,,,
385,,Lees,Meg,Heather,,,
386,,Lewis,Austin,William Russell,,,
387,,Ley,Sussan,Penelope,,,
388,,Lieberman,Louis,Stuart,,,
389,,Lightfoot,Philip,Ross,,,
390,,Lindsay,Eamon,John,,,
391,,Lindsay,Peter,John,,,
392,,Livermore,Kirsten,Fiona,,,
393,,Lloyd,Bruce,,,,
394,,Lloyd,Jim,Eric,,,,Lloyd,James,Eric
395,,Loosley,Stephen,,,,
396,,Lucock,Philip,Ernest,,,
397,,Ludwig,Joe,William,,,,Ludwig,Joseph,William
398,,Lundy,Kate,Alexandra,,,
399,,Lusher,Stephen,Augustus,,,
400,,Lynch,Phillip,Reginald (later Sir Phillip),,,
401,,Macdonald,Ian,Douglas,,,
402,,Macdonald,John,Alexander Lindsay,,,
403,,Macfarlane,Ian,Elgin,,,
404,,MacGibbon,David,John,,,
405,,Mack,Edward,Carrington,,,
406,,Mackay,Sue,Mary,,,,Mackay,Susan,Mary
407,,Mackellar,Michael,John Randal,,,
408,,Mackenzie,Alexander,John,,,
409,,Macklin,Jenny,Louise,,,,Macklin,Jennifer,Louise
410,,Macklin,Michael,John,,,
411,,Macphee,Ian,Malcolm,,,
412,,Maguire,Graham,Ross,,,
413,,Maher,Michael,John,,,
414,,Marek,Paul,,,,
415,,Margetts,Diane,Elizabeth,,,
416,,Marino,Nola,Bethwyn,,,
417,,Markus,Louise,Elizabeth,,,
418,,Marles,Richard,Donald,,,
419,,Marshall,Gavin,Mark,,,
420,,Martin,Stephen,Paul,,,
421,,Martin,Vincent,Joseph,,,
422,,Martyr,John,Raymond,,,
423,,Mason,Brett,John,,,
424,,Mason,Colin,Victor James,,,
425,,Maunsell,Charles,Ronald,,,
426,,May,Margaret,Ann,,,
427,,Mayer,Helen,,,,
428,,McArthur,Fergus,Stewart,,,
429,,McAuliffe,Ronald,Edward,,,
430,,McClelland,Douglas,,,,
431,,McClelland,Robert,Bruce,,,
432,,McDougall,Graeme,Robert,,,
433,,McEwen,Anne,,,,
434,,McFarlane,Jann,Sonya,,,
435,,McGauran,Julian,John James,,,
436,,McGauran,Peter,John,,,
437,,McHugh,Jeannette,,,,
438,,McIntosh,Gordon,Douglas,,,
439,,McKew,Maxine,,,,,McKew,Margaret,Maxine
440,,McKiernan,Jim,Philip,,,,McKiernan,James,Philip
441,,McLachlan,Ian,Murray,,,
442,,McLaren,Geoffrey,Thomas,,,
443,,McLean,Paul,Alexander,,,
444,,McLean,Ross,Malcolm,,,
445,,McLeay,John,Elden,,,
446,,McLeay,Leo,Boyce,,,
447,,McLucas,Jan,Elizabeth,,,
448,,McMahon,James,Leslie,,,
449,,McMahon,William,(later Sir William),,,
450,,McMullan,Bob,Francis,,,,McMullan,Robert,Francis
451,,McVeigh,Daniel,Thomas,,,
452,,Melham,Daryl,,,,
453,,Melzer,Jean,Isobelle,,,
454,,Messner,Anthony,John,,,
455,,Mildren,John,Barry,,,
456,,Miles,Chris,Gordon,,,,Miles,Christopher,Gordon
457,,Millar,Percival,Clarence,,,
458,,Milne,Christine,Anne,,,
459,,Milton,Peter,,,,
460,,Minchin,Nick,Hugh,,,,Minchin,Nicholas,Hugh
461,,Mirabella,Sophie,,,,,Panopoulos,Sophie
462,,Missen,Alan,Joseph,,,
463,,Moore,Claire,Mary,,,
464,,Moore,John,Colinton,,,
465,,Morris,Allan,Agapitos,,,
466,,Morris,John,Joseph,,,
467,,Morris,Peter,Frederick,,,
468,,Morrison,Scott,John,,,
469,,Mossfield,Frank,William,,,
470,,Mountford,John,Graham,,,
471,,Moylan,Judi,Eleanor,,,,Moylan,Judith,Eleanor
472,,Mulvihill,James,Anthony,,,
473,,Murphy,John,Paul,,,
474,,Murphy,Shayne,Michael,,,
475,,Murray,Andrew,James Marshall,,,
476,,Mutch,Stephen,Bruce,,,
477,,Nairn,Gary,Roy,,,
478,,Nash,Fiona,Joy,,,
479,,Neal,Belinda,Jane,,,
480,,Neal,Laurence,William,,,
481,,Nehl,Garry,Barr,,,
482,,Neil,Maurice,James,,,
483,,Nelson,Brendan,John,,,
484,,Nettle,Kerry,Michelle,,,
485,,Neumann,Shayne,Kenneth,,,
486,,Neville,Paul,Christopher,,,
487,,Newell,Neville,Joseph,,,
488,,Newman,Jocelyn,Margaret,,,
489,,Newman,Kevin,Eugene,,,
490,,Nixon,Peter,James,,,
491,,Nugent,Peter,Edward,,,
492,,O'Brien,Kerry,Williams Kelso,,,
493,,O'Byrne,Justin,Hilary,,,
494,,O'Byrne,Michelle,Anne,,,
495,,O'Chee,William,George,,,
496,,O'Connor,Brendan,Patrick,,,
497,,O'Connor,Gavan,Michael,,,
498,,O'Keefe,Frank,Lionel,,,
499,,O'Keefe,Neil,Patrick,,,
500,,O'Neil,Lloyd,Reginald Terrence,,,
501,,Olsen,John,Wayne,,,
502,,Organ,Michael,Keith,,,
503,,Owens,Julie,Ann,,,
504,,Panizza,John,Horace,,,
505,,Parer,Warwick,Raymond,,,
506,,Parke,Melissa,,,,
507,,Parry,Stephen,Shane,,,
508,,Patterson,Kay,Christine Lesley,,,
509,,Payne,Marise,Ann,,,
510,,Peacock,Andrew,Sharp,,,
511,,Pearce,Chris,John,,,,Pearce,Christopher,John
512,,Perrett,Graham,Douglas,,,
513,,Plibersek,Tanya,Joan,,,
514,,Pollard,Reginald,Thomas,,,
515,,Polley,Helen,Beatrice ,,,
516,,Porter,James,Robert,,,
517,,Powell,Janet,Frances,,,
518,,Pratt,Michael,Philip,,,
519,,Price,Roger,,,,,Price,Leo,Roger Spurway
520,,Primmer,Cyril,Graham,,,
521,,Prosser,Geoff,Daniel,,,,Prosser,Geoffrey,Daniel
522,,Punch,Gary,Francis,,,
523,,Puplick,Christopher,John Guelph,,,
524,,Pyne,Chris,Maurice,,,,Pyne,Christopher,Maurice
525,,Quick,Harry,Vernon,,,
526,,Quirke,John,Andrew,,,
527,,Rae,Peter,Elliot,,,
528,,Raguse,Brett,Blair,,,
529,,Ramsey,Rowan,Eric,,,
530,,Randall,Don,James,,,,Randall,Donald,James
531,,Ray,Robert,Francis,,,
532,,Rea,Kerry,Marie,,,
533,,Reeves,John,Edward,,,
534,,Reid,Margaret,Elizabeth,,,
535,,Reid,Nicholas,Bruce,,,
536,,Reith,Peter,Keaston,,,
537,,Reynolds,Margaret,,,,
538,,Richardson,Graham,Frederick,,,
539,,Richardson,Kym,Charles,,,
540,,Ridgeway,Aden,Derek,,,
541,,Riggall,John,Peter,,,
542,,Ripoll,Bernie,Fernando,,,,Ripoll,Bernard,Fernando
543,,Rishworth,Amanda,Louise,,,
544,,Robb,Andrew,John,,,
545,,Robert,Stuart,Rowland,,,
546,,Robertson,Edward,Albert,,,
547,,Robinson,Eric,Laidlaw,,,
548,,Robinson,Ian,Louis,,,
549,,Rocher,Allan,Charles,,,
550,,Ronaldson,Michael,John Clyde,,,
551,,Roxon,Nicola,Louise,,,
552,,Rudd,Kevin,Michael,,,
553,,Ruddock,Philip,Maxwell,,,
554,,Ryan,Susan,Maree,,,
555,,Saffin,Janelle,Anne,,,
556,,Sainsbury,Murray,Evan,,,
557,,Sanders,Norman,Karl,,,
558,,Santoro,Santo,,,,
559,,Saunderson,John,,,,
560,,Sawford,Rod,Weston,,,,Sawford,Rodney,Weston
561,,Schacht,Chris,Cleland,,,,Schacht,Christopher,Cleland
562,,Scholes,Gordon,Glen Denton,,,
563,,Schultz,Alby,John,,,,Schultz,Albert,John
564,,Sciacca,Con,Antonio,,,,Sciacca,Concetto,Antonio
565,,Scott,Bruce,Craig,,,
566,,Scott,Douglas,Barr,,,
567,,Scott,John,Lyden,,,
568,,Scott,Leslie,James,,,
569,,Scullion,Nigel,Gregory,,,
570,,Secker,Patrick,Damien,,,
571,,Sercombe,Bob,Charles Grant,,,,Sercombe,Robert,Charles Grant
572,,Shack,Peter,Donald,,,
573,,Sharp,John,Randall,,,
574,,Shaw,George,William,,,
575,,Sheil,Glenister,,,,
576,,Sherry,Nick,John,,,,Sherry,Nicholas,John
577,,Shipton,Roger,Francis,,,
578,,Short,Jim,Robert,,,,Short,James,Robert
579,,Short,Leonie,Marjorie,,,
580,,Shorten,Bill,Richard,,,,Shorten,William,Richard
581,,Sibraa,Kerry,Walter,,,
582,,Siddons,John,Royston,,,
583,,Sidebottom,Sid,,,,,Sidebottom,Peter,Sid
584,,Siewert,Rachel,Mary,,,
585,,Sim,John,Peter,,,
586,,Simmons,David,William,,,
587,,Simon,Barry,Douglas,,,
588,,Simpkins,Luke,Xavier Linton,,,
589,,Sinclair,Ian,Mccahon,,,
590,,Slipper,Peter,Neil,,,
591,,Smith,Anthony,Charles,,,
592,,Smith,Tony,David Hawthorn,,,,Smith,Anthony,David Hawthorn
593,,Smith,Silvia,Joy,,,
594,,Smith,Stephen,Francis,,,
595,,Smith,Warwick,Leslie,,,
596,,Smyth,Brendan,Michael,,,
597,,Snedden,Billy,Mackie (later Sir Billy),,,
598,,Snow,James,Henry,,,
599,,Snowdon,Warren,Edward,,,
600,,Somlyay,Alex,Michael,,,,Somlyay,Alexander,Michael
601,,Southcott,Andrew,John,,,
602,,Sowada,Karin,Nicole,,,
603,,Spender,John,Michael,,,
604,,Spindler,Sid,,,,
605,,St,Clair,Stuart Roy,,,
606,,Staley,Anthony,Allan,,,
607,,Staples,Peter,Richard,,,
608,,Steedman,Alan,Peter,,,
609,,Stephens,Ursula,Mary,,,
610,,Sterle,Glenn,,,,
611,,Stone,John,Owen,,,
612,,Stone,Sharman,Nancy,,,
613,,Stott Despoja,Natasha,Jessica,,,
614,,Street,Anthony,Austin,,,
615,,Sullivan,Jon,Harold,,,,Sullivan,Jonathan,Harold
616,,Sullivan,Kathy,Jean Martin,,,,Sullivan,Kathryn,Jean Martin
617,,Swan,Wayne,Maxwell,,,
618,,Symon,Mike,Stuart,,,,Symon,Michael,Stuart
619,,Synon,Karen,Margaret,,,
620,,Tambling,Grant,Ernest John,,,
621,,Tanner,Lindsay,James,,,
622,,Tate,Michael,Carter,,,
623,,Taylor,William,Leonard,,,
624,,Tchen,Tsebin,,,,
625,,Teague,Baden,Chapman,,,
626,,Theophanous,Andrew,Charles,,,
627,,Thomas,Andrew,Murray,,,
628,,Thompson,Cameron,Paul,,,
629,,Thomson,Andrew,Peter,,,
630,,Thomson,Craig,Robert,,,
631,,Thomson,David,Scott,,,
632,,Thomson,Kelvin,John,,,
633,,Ticehurst,Kenneth,Vincent,,,
634,,Tickner,Robert,Edward,,,
635,,Tierney,John,William,,,
636,,Tollner,David,William,,,
637,,Townley,Michael,,,,
638,,Trevor,Chris,Allan,,,
639,,Troeth,Judith,Mary,,,
640,,Trood,Russell,Brunell,,,
641,,Truss,Warren,Errol,,,
642,,Tuckey,Wilson,,,,,Tuckey,Charles,Wilson
643,,Turnbull,Malcolm,Bligh,,,
644,,Turnour,Jim,Pearce,,,,Turnour,James,Pearce
645,,Uren,Thomas,,,,
646,,Vaile,Mark,Anthony James,,,
647,,Vale,Danna,Sue,,,
648,,Vallentine,Josephine,,,,
649,,Vamvakinou,Maria,,,,
650,,Vanstone,Amanda,Eloise,,,
651,,Vasta,Ross,Xavier,,,
652,,Vigor,David,Bernard,,,
653,,Viner,Robert,Ian,,,
654,,Wakelin,Barry,Hugh,,,
655,,Walker,Francis,John,,,
656,,Wallis,Laurie,George,,,
657,,Walsh,Peter,Alexander,,,
658,,Walters,Mary,Shirley,,,
659,,Washer,Mal,James,,,,Washer,Malcolm,James
660,,Watson,David,John Hopetoun,,,
661,,Watson,John,Odin Wentworth,,,
662,,Webber,Ruth,Stephanie,,,
